Sureness Threshold,Number of steps,Batch Size,C,gamma,PCA,Train Accuracy,Validation Accuracy,Testing Accuracy,Sensitivity,Specificity,Mean Accuracy
0.6,3401,200,1,-0.1,FALSE,80.53%,80.19%,85.32%,87.44%,73.67%,80.56%
0.6,500,200,1,-0.1,FALSE,20.38%,21.62%,15.67%,17.39%,26.57%,21.98%
0.6,1000,200,1,-0.1,FALSE,57.96%,56.64%,59.52%,29.23%,84.78%,57.00%
0.6,1500,200,1,-0.1,FALSE,78.02%,76.33%,84.72%,75.60%,77.78%,76.69%
0.6,2000,200,1,-0.1,FALSE,76.90%,74.64%,81.35%,68.12%,81.88%,75.00%
0.6,2500,200,1,-0.1,FALSE,26.64%,26.81%,19.84%,30.92%,23.43%,27.17%
0.6,3000,200,1,-0.1,FALSE,77.02%,71.26%,78.37%,61.11%,82.13%,71.62%
0.6,3500,200,1,-0.1,FALSE,80.06%,78.74%,82.94%,81.16%,77.05%,79.11%
0.6,4000,200,1,-0.1,FALSE,77.23%,76.33%,84.33%,83.82%,69.57%,76.69%
0.6,4500,200,1,-0.1,FALSE,81.89%,80.07%,85.91%,90.58%,70.29%,80.43%
0.6,5000,200,1,-0.1,FALSE,79.76%,78.74%,84.92%,84.54%,73.67%,79.11%
0.6,3401,100,1,-0.1,FALSE,76.96%,74.15%,77.58%,85.51%,63.53%,74.52%
0.6,3401,200,1,-0.1,FALSE,79.68%,79.95%,85.12%,83.82%,76.81%,80.31%
0.6,3401,300,1,-0.1,FALSE,18.20%,19.32%,12.50%,14.25%,25.12%,19.69%
0.6,3401,400,1,-0.1,FALSE,21.45%,23.43%,13.10%,20.29%,27.29%,23.79%
0.6,3401,500,1,-0.1,FALSE,23.36%,26.21%,21.63%,23.91%,29.23%,26.57%
0.6,3401,600,1,-0.1,FALSE,33.24%,30.43%,30.56%,43.00%,18.60%,30.80%
0.6,3401,700,1,-0.1,FALSE,30.38%,31.40%,24.01%,22.95%,40.58%,31.76%
0.6,3401,800,1,-0.1,FALSE,31.18%,30.80%,27.78%,23.19%,38.41%,30.80%
0.6,3401,900,1,-0.1,FALSE,30.32%,28.50%,24.40%,23.43%,34.30%,28.86%
0.6,3401,1000,1,-0.1,FALSE,39.62%,43.84%,40.87%,34.30%,54.11%,44.20%
0,3401,200,1,0.00001,FALSE,50.00%,50.00%,50.00%,0.00%,100.00%,50.00%
0.5,3401,200,1,0.00001,FALSE,50.00%,50.00%,50.00%,0.00%,100.00%,50.00%
1,3401,200,1,0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,1,0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,1,0.0001,FALSE,50.06%,50.24%,50.00%,100.00%,0.48%,50.24%
0.5,3401,200,1,0.0001,FALSE,58.02%,58.09%,59.13%,21.26%,94.93%,58.09%
1,3401,200,1,0.0001,FALSE,61.50%,62.68%,64.29%,18.60%,10.14%,14.37%
1.5,3401,200,1,0.0001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,1,0.001,FALSE,53.63%,53.14%,50.99%,17.63%,88.65%,53.14%
0.5,3401,200,1,0.001,FALSE,62.51%,62.20%,61.31%,40.34%,84.06%,62.20%
1,3401,200,1,0.001,FALSE,62.15%,59.90%,58.73%,18.60%,10.14%,14.37%
1.5,3401,200,1,0.001,FALSE,60.68%,61.84%,60.71%,18.60%,10.14%,14.37%
0,3401,200,1,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
0.5,3401,200,1,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
1,3401,200,1,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
1.5,3401,200,1,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
0,3401,200,3.162278,0.00001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
0.5,3401,200,3.162278,0.00001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
1,3401,200,3.162278,0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,3.162278,0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,3.162278,0.0001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
0.5,3401,200,3.162278,0.0001,FALSE,49.97%,49.64%,50.00%,99.28%,0.00%,49.64%
1,3401,200,3.162278,0.0001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,3.162278,0.0001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,3.162278,0.001,FALSE,69.62%,68.48%,71.03%,79.95%,57.00%,68.48%
0.5,3401,200,3.162278,0.001,FALSE,55.58%,54.59%,53.77%,17.63%,91.55%,54.59%
1,3401,200,3.162278,0.001,FALSE,58.32%,61.35%,64.09%,18.60%,10.14%,14.37%
1.5,3401,200,3.162278,0.001,FALSE,59.68%,60.75%,61.31%,18.60%,10.14%,14.37%
0,3401,200,3.162278,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
0.5,3401,200,3.162278,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
1,3401,200,3.162278,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
1.5,3401,200,3.162278,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
0,3401,200,10,0.00001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
0.5,3401,200,10,0.00001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
1,3401,200,10,0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,10,0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,10,0.0001,FALSE,50.00%,50.00%,50.00%,0.00%,100.00%,50.00%
0.5,3401,200,10,0.0001,FALSE,50.00%,50.00%,50.00%,0.00%,100.00%,50.00%
1,3401,200,10,0.0001,FALSE,48.05%,48.07%,48.81%,18.60%,10.14%,14.37%
1.5,3401,200,10,0.0001,FALSE,49.91%,49.64%,50.00%,18.60%,10.14%,14.37%
0,3401,200,10,0.001,FALSE,50.18%,50.24%,50.00%,97.58%,2.90%,50.24%
0.5,3401,200,10,0.001,FALSE,46.61%,48.67%,50.20%,10.63%,86.71%,48.67%
1,3401,200,10,0.001,FALSE,33.42%,33.70%,31.75%,18.60%,10.14%,14.37%
1.5,3401,200,10,0.001,FALSE,34.10%,33.82%,31.94%,18.60%,10.14%,14.37%
0,3401,200,10,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
0.5,3401,200,10,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
1,3401,200,10,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
1.5,3401,200,10,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
0,3401,200,31.622777,0.00001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
0.5,3401,200,31.622777,0.00001,FALSE,50.00%,50.00%,50.00%,0.00%,100.00%,50.00%
1,3401,200,31.622777,0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,31.622777,0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,31.622777,0.0001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
0.5,3401,200,31.622777,0.0001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
1,3401,200,31.622777,0.0001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,31.622777,0.0001,FALSE,49.14%,48.55%,49.21%,18.60%,10.14%,14.37%
0,3401,200,31.622777,0.001,FALSE,31.50%,30.92%,27.78%,34.54%,27.29%,30.92%
0.5,3401,200,31.622777,0.001,FALSE,48.85%,48.79%,48.41%,96.86%,0.72%,48.79%
1,3401,200,31.622777,0.001,FALSE,34.78%,34.42%,30.56%,18.60%,10.14%,14.37%
1.5,3401,200,31.622777,0.001,FALSE,36.02%,35.27%,32.34%,18.60%,10.14%,14.37%
0,3401,200,31.622777,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
0.5,3401,200,31.622777,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
1,3401,200,31.622777,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
1.5,3401,200,31.622777,0.01,FALSE,0.00%,0.00%,0.00%,18.60%,10.14%,14.37%
0,3401,200,1,-0.00001,FALSE,50.00%,50.00%,50.00%,0.00%,100.00%,50.00%
0.5,3401,200,1,-0.00001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
1,3401,200,1,-0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,1,-0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,1,-0.0001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
0.5,3401,200,1,-0.0001,FALSE,50.00%,50.00%,50.00%,0.00%,100.00%,50.00%
1,3401,200,1,-0.0001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,1,-0.0001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,1,-0.001,FALSE,49.12%,49.28%,49.21%,98.07%,0.48%,49.28%
0.5,3401,200,1,-0.001,FALSE,49.71%,49.76%,49.80%,0.00%,99.52%,49.76%
1,3401,200,1,-0.001,FALSE,50.15%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,1,-0.001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,1,-0.01,FALSE,44.22%,44.44%,43.25%,4.35%,84.54%,44.44%
0.5,3401,200,1,-0.01,FALSE,44.63%,45.77%,46.03%,3.14%,88.41%,45.77%
1,3401,200,1,-0.01,FALSE,31.36%,31.16%,24.01%,18.60%,10.14%,14.37%
1.5,3401,200,1,-0.01,FALSE,43.33%,44.20%,44.44%,18.60%,10.14%,14.37%
0,3401,200,3.162278,-0.00001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
0.5,3401,200,3.162278,-0.00001,FALSE,50.00%,50.00%,50.00%,0.00%,100.00%,50.00%
1,3401,200,3.162278,-0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,3.162278,-0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,3.162278,-0.0001,FALSE,50.03%,50.36%,50.00%,0.72%,100.00%,50.36%
0.5,3401,200,3.162278,-0.0001,FALSE,50.03%,50.36%,50.00%,0.72%,100.00%,50.36%
1,3401,200,3.162278,-0.0001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,3.162278,-0.0001,FALSE,50.09%,50.36%,50.00%,18.60%,10.14%,14.37%
0,3401,200,3.162278,-0.001,FALSE,50.32%,50.36%,50.60%,0.97%,99.76%,50.36%
0.5,3401,200,3.162278,-0.001,FALSE,50.06%,50.36%,50.00%,0.72%,100.00%,50.36%
1,3401,200,3.162278,-0.001,FALSE,57.20%,56.88%,55.56%,18.60%,10.14%,14.37%
1.5,3401,200,3.162278,-0.001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,3.162278,-0.01,FALSE,64.99%,65.10%,68.25%,78.26%,51.93%,65.10%
0.5,3401,200,3.162278,-0.01,FALSE,59.47%,56.76%,58.73%,18.36%,95.17%,56.76%
1,3401,200,3.162278,-0.01,FALSE,56.19%,55.92%,57.94%,18.60%,10.14%,14.37%
1.5,3401,200,3.162278,-0.01,FALSE,64.51%,64.49%,66.87%,18.60%,10.14%,14.37%
0,3401,200,10,-0.00001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
0.5,3401,200,10,-0.00001,FALSE,50.00%,50.00%,50.00%,0.00%,100.00%,50.00%
1,3401,200,10,-0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,10,-0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,10,-0.0001,FALSE,51.65%,51.09%,51.19%,3.38%,98.79%,51.09%
0.5,3401,200,10,-0.0001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
1,3401,200,10,-0.0001,FALSE,51.80%,52.66%,51.39%,18.60%,10.14%,14.37%
1.5,3401,200,10,-0.0001,FALSE,51.15%,51.21%,50.60%,18.60%,10.14%,14.37%
0,3401,200,10,-0.001,FALSE,69.47%,71.98%,77.98%,63.77%,80.19%,71.98%
0.5,3401,200,10,-0.001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
1,3401,200,10,-0.001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,10,-0.001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,10,-0.01,FALSE,71.30%,72.83%,78.17%,73.19%,72.46%,72.83%
0.5,3401,200,10,-0.01,FALSE,50.86%,51.33%,50.79%,100.00%,2.66%,51.33%
1,3401,200,10,-0.01,FALSE,71.00%,70.29%,76.39%,18.60%,10.14%,14.37%
1.5,3401,200,10,-0.01,FALSE,64.96%,64.01%,67.26%,18.60%,10.14%,14.37%
0,3401,200,31.622777,-0.00001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
0.5,3401,200,31.622777,-0.00001,FALSE,50.00%,50.00%,50.00%,0.00%,100.00%,50.00%
1,3401,200,31.622777,-0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,31.622777,-0.00001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,31.622777,-0.0001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
0.5,3401,200,31.622777,-0.0001,FALSE,50.00%,50.00%,50.00%,100.00%,0.00%,50.00%
1,3401,200,31.622777,-0.0001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
1.5,3401,200,31.622777,-0.0001,FALSE,50.00%,50.00%,50.00%,18.60%,10.14%,14.37%
0,3401,200,31.622777,-0.001,FALSE,60.27%,58.70%,61.11%,84.54%,32.85%,58.70%
0.5,3401,200,31.622777,-0.001,FALSE,60.12%,60.02%,61.31%,25.60%,94.44%,60.02%
1,3401,200,31.622777,-0.001,FALSE,51.50%,51.33%,50.20%,18.60%,10.14%,14.37%
1.5,3401,200,31.622777,-0.001,FALSE,50.03%,50.36%,50.00%,18.60%,10.14%,14.37%
0,3401,200,31.622777,-0.01,FALSE,72.83%,73.43%,80.56%,74.64%,72.22%,73.43%
0.5,3401,200,31.622777,-0.01,FALSE,70.09%,69.44%,73.21%,74.64%,64.25%,69.44%
1,3401,200,31.622777,-0.01,FALSE,64.31%,64.13%,67.06%,18.60%,10.14%,14.37%
1.5,3401,200,31.622777,-0.01,FALSE,60.59%,60.51%,61.71%,18.60%,10.14%,14.37%
0,3401,200,1,-0.01,FALSE,42.21%,43.84%,45.24%,82.85%,4.83%,43.84%
0.2,3401,200,1,-0.01,FALSE,45.37%,46.50%,41.67%,71.50%,21.50%,46.50%
0.4,3401,200,1,-0.01,FALSE,34.96%,33.45%,28.97%,60.63%,6.28%,33.45%
0.6,3401,200,1,-0.01,FALSE,33.07%,32.00%,28.37%,55.07%,8.94%,32.00%
0,3401,200,1,-0.031623,FALSE,34.04%,34.18%,31.15%,2.66%,65.70%,34.18%
0.2,3401,200,1,-0.031623,FALSE,23.36%,21.62%,14.68%,22.22%,21.01%,21.62%
0.4,3401,200,1,-0.031623,FALSE,32.27%,32.85%,30.36%,4.11%,61.59%,32.85%
0.6,3401,200,1,-0.031623,FALSE,25.34%,25.85%,21.03%,17.15%,34.54%,25.85%
0,3401,200,1,-0.1,FALSE,79.44%,78.62%,82.94%,71.26%,86.71%,78.99%
0.2,3401,200,1,-0.1,FALSE,78.55%,77.42%,81.55%,83.82%,71.74%,77.78%
0.4,3401,200,1,-0.1,FALSE,78.11%,73.43%,83.13%,80.19%,67.39%,73.79%
0.6,3401,200,1,-0.1,FALSE,79.76%,80.92%,84.72%,85.51%,77.05%,81.28%
0,3401,200,1,-0.316228,FALSE,78.76%,79.47%,84.92%,85.27%,74.40%,79.83%
0.2,3401,200,1,-0.316228,FALSE,80.80%,80.43%,87.30%,86.71%,74.88%,80.80%
0.4,3401,200,1,-0.316228,FALSE,81.53%,79.47%,84.72%,82.61%,77.05%,79.83%
0.6,3401,200,1,-0.316228,FALSE,78.76%,79.95%,80.95%,80.43%,80.19%,80.31%
0,3401,200,1,-1,FALSE,78.29%,75.48%,80.95%,75.60%,78.99%,77.29%
0.2,3401,200,1,-1,FALSE,77.08%,79.47%,83.13%,85.75%,76.09%,80.92%
0.4,3401,200,1,-1,FALSE,77.99%,77.42%,88.69%,78.50%,79.71%,79.11%
0.6,3401,200,1,-1,FALSE,77.23%,75.24%,80.16%,73.67%,79.47%,76.57%
0,3401,200,3.162278,-0.01,FALSE,52.83%,52.90%,52.98%,98.79%,7.00%,52.90%
0.2,3401,200,3.162278,-0.01,FALSE,54.19%,53.02%,52.98%,7.73%,98.31%,53.02%
0.4,3401,200,3.162278,-0.01,FALSE,73.19%,71.74%,75.40%,85.02%,58.45%,71.74%
0.6,3401,200,3.162278,-0.01,FALSE,67.64%,68.36%,71.83%,53.86%,82.85%,68.36%
0,3401,200,3.162278,-0.031623,FALSE,70.32%,69.69%,75.20%,53.14%,86.23%,69.69%
0.2,3401,200,3.162278,-0.031623,FALSE,70.27%,71.01%,77.78%,62.32%,79.71%,71.01%
0.4,3401,200,3.162278,-0.031623,FALSE,74.25%,74.28%,81.55%,78.99%,69.57%,74.28%
0.6,3401,200,3.162278,-0.031623,FALSE,77.35%,75.24%,83.93%,84.54%,65.94%,75.24%
0,3401,200,3.162278,-0.1,FALSE,79.53%,77.90%,84.92%,78.50%,78.02%,78.26%
0.2,3401,200,3.162278,-0.1,FALSE,79.26%,76.21%,77.38%,87.68%,65.46%,76.57%
0.4,3401,200,3.162278,-0.1,FALSE,78.58%,76.45%,81.35%,72.95%,80.68%,76.81%
0.6,3401,200,3.162278,-0.1,FALSE,80.83%,78.99%,84.33%,83.09%,75.60%,79.35%
0,3401,200,3.162278,-0.316228,FALSE,79.23%,77.66%,83.93%,85.27%,70.77%,78.02%
0.2,3401,200,3.162278,-0.316228,FALSE,81.42%,77.78%,87.50%,74.64%,80.92%,77.78%
0.4,3401,200,3.162278,-0.316228,FALSE,79.17%,75.72%,78.77%,78.26%,73.91%,76.09%
0.6,3401,200,3.162278,-0.316228,FALSE,79.44%,77.54%,84.33%,80.19%,75.60%,77.90%
0,3401,200,3.162278,-1,FALSE,78.85%,76.09%,84.33%,75.60%,80.92%,78.26%
0.2,3401,200,3.162278,-1,FALSE,78.61%,75.12%,82.34%,74.15%,80.19%,77.17%
0.4,3401,200,3.162278,-1,FALSE,75.87%,74.88%,81.94%,79.71%,71.98%,75.85%
0.6,3401,200,3.162278,-1,FALSE,80.62%,80.07%,81.75%,83.82%,78.02%,80.92%
 0.600000, 3401, 200, 1.000000, -0.100000, True,24.631268%, 26.449275%, 21.031746%,10.386473%, 43.236715%, 26.811594%,
 0.600000, 3401, 200, 1.000000, -0.100000, False,79.734513%, 76.932367%, 81.944444%,84.782609%, 69.806763%, 77.294686%,
 0.600000, 3401, 200, 1.000000, -1.000000, True,77.404130%, 77.173913%, 80.555556%,76.086957%, 80.434783%, 78.260870%,
 0.600000, 3401, 200, 1.000000, -2.000000, True,73.569322%, 72.705314%, 77.976190%,73.429952%, 77.536232%, 75.483092%,
 0.600000, 3401, 200, 1.000000, -10.000000, True,35.811209%, 29.347826%, 35.912698%,42.028986%, 41.787440%, 41.908213%,
 0.600000, 3401, 200, 1.000000, -3.000000, True,69.705015%, 68.115942%, 80.158730%,71.980676%, 74.154589%, 73.067633%,
 0.600000, 3401, 200, 1.000000, -2.000000, True,74.542773%, 73.550725%, 81.150794%,76.811594%, 74.879227%, 75.845411%,